1;\N;"[email]";"2024-05-26 10:35:27";"Nie udane logowanie o 2024-05-26 10:35:27"
2;"Bartek";"[email]";"2024-05-26 10:35:33";"Udane logowanie Bartek o 2024-05-26 10:35:33"
3;"Bartek";"[email]";"2024-05-26 11:19:38";"Udane logowanie Bartek o 2024-05-26 11:19:38"
4;"jan";"[email]";"2024-05-26 12:53:44";"Udane logowanie jan o 2024-05-26 12:53:44"
5;"Marek";"[email]";"2024-05-26 13:17:59";"Udane logowanie Marek o 2024-05-26 13:17:59"
6;\N;"[email]";"2024-05-26 13:18:15";"Nie udane logowanie o 2024-05-26 13:18:15"
7;"Bartek";"[email]";"2024-05-26 13:18:25";"Udane logowanie Bartek o 2024-05-26 13:18:25"
8;"MikoÅ‚aj";"[email]";"2024-05-26 13:24:53";"Udane logowanie MikoÅ‚aj o 2024-05-26 13:24:53"
9;"Bartek";"[email]";"2024-05-26 13:27:23";"Udane logowanie Bartek o 2024-05-26 13:27:23"
10;"Bartek";"[email]";"2024-05-26 13:32:06";"Udane logowanie Bartek o 2024-05-26 13:32:06"
11;"Bartek";"[email]";"2024-05-26 13:32:46";"Udane logowanie Bartek o 2024-05-26 13:32:46"
12;"Daniel";"[email]";"2024-05-26 13:37:23";"Udane logowanie Daniel o 2024-05-26 13:37:23"
13;"Bartek";"[email]";"2024-05-26 13:38:56";"Udana rejestracja nowego uzytkownika o imieniu Bartek o 2024-05-26 13:38:56"
14;\N;"[email]";"2024-05-26 13:39:17";"Nie udana rejestracja o 2024-05-26 13:39:17"
15;"Bartek";"[email]";"2024-05-26 13:39:38";"Udane logowanie Bartek o 2024-05-26 13:39:38"
16;"Tomasz";"[email]";"2024-05-26 13:47:47";"Udana rejestracja nowego uzytkownika o imieniu Tomasz o 2024-05-26 13:47:47"
17;"Bartek";"[email]";"2024-05-26 13:47:58";"Udane logowanie Bartek o 2024-05-26 13:47:58"
